log_returns,predictions
-0.0012423587708425413,0.5342506170272827
0.008456622868486063,0.550341784954071
0.0012676804557657515,0.49962717294692993
-0.025068317115044824,0.48181256651878357
0.03375937967483105,0.47933200001716614
0.006985976109077266,0.4846360981464386
0.009648598872469499,0.4608839154243469
0.0040896911480226734,0.4450835585594177
0.0045082291212708075,0.4583108723163605
-0.00014631516416395521,0.4351128339767456
-0.005271393699617821,0.43483760952949524
0.010664603047606061,0.41293326020240784
0.002219540130926484,0.48357701301574707
0.007562744629420351,0.48331218957901
0.013096912647036883,0.4968335032463074
-0.014258492344411193,0.507750928401947
0.002200509314243242,0.4858398735523224
0.0013747698850414063,0.5190538167953491
0.008452855757110272,0.48187169432640076
-0.007877771297488075,0.5147786736488342
-0.001457308821606146,0.5373203158378601
0.015429591679246102,0.5125218033790588
0.00856066788882119,0.5086978673934937
0.0008981948935526974,0.4767647385597229
0.006753385634354643,0.46727290749549866
0.004697394580445324,0.5149374008178711
-0.0022269362699969025,0.5110125541687012
-0.009401208529255621,0.45983290672302246
0.0006759969572876907,0.462582528591156
0.0007088274375140551,0.5043597221374512
0.012807878037835878,0.4976961612701416
0.0030194138361176875,0.4785235524177551
-0.002655145628696972,0.5156155824661255
0.010819998396051885,0.5165063738822937
0.001497616969061925,0.5045409202575684
0.001775554608288014,0.5103687047958374
-0.003532680666308894,0.5288129448890686
0.006390624667742537,0.5406033992767334
0.0012311096284004983,0.5116297602653503
-0.0007907678573642157,0.4872749447822571
-0.0005441904422730449,0.4963045120239258
-0.002829510246944072,0.5130696296691895
0.006871638313078571,0.5043103694915771
-0.0038880778007538076,0.5244920253753662
-0.0011321891558833106,0.5234665274620056
-0.0065454551457063085,0.5050128102302551
-0.008158940266751345,0.5390297770500183
-0.0021339410865439507,0.594464123249054
0.014559506485491713,0.569878101348877
0.0029489762744178273,0.5860476493835449
0.006925545971505655,0.5637659430503845
-0.0008683845950616468,0.5447027683258057
0.004972519373935739,0.5248497128486633
0.0036990752630183237,0.5470281839370728
-0.0001305442936382633,0.5525918006896973
-0.002948700995456274,0.5492790937423706
0.010794014599480895,0.5027161836624146
-0.01915681920731027,0.49943092465400696
-0.0008393894328894387,0.5293976664543152
0.007157069459676148,0.5525460839271545
-0.004655163262760606,0.5622379779815674
0.0035830461350551623,0.5526651740074158
0.0067117199232792635,0.5309520959854126
0.01150218190353436,0.5121274590492249
1.7473402195147748e-05,0.5098626613616943
0.002146068198485628,0.5172311663627625
0.0020824686362514704,0.5316545963287354
0.004625718421421313,0.521843433380127
0.0010469016298636597,0.5430102944374084
-0.00608595272610467,0.53616863489151
0.003471834314499749,0.5379490256309509
3.81197702106429e-05,0.5296213626861572
0.006587563269860502,0.5257740616798401
-0.0006295555507356148,0.48497670888900757
0.0005092350398646701,0.48205092549324036
-0.0022763982294083576,0.48417389392852783
0.0015778199046987368,0.5034417510032654
0.0010115259764941317,0.48679080605506897
0.00880233031501038,0.4630296528339386
-0.0021941578177337947,0.4645079970359802
-0.0003690492159152899,0.49875614047050476
